1	iWugpxMn	Made affirmative	Instruments subject to the made affirmative procedure are signed into law before being laid in Parliament but require approval from Parliament within a specified period. There are different types of made affirmative SIs: the most common type of made affirm	[email]	2021-04-16 09:24:13 +00:00
2	iCdMN1MW	Proposed negative statutory instrument	A Minister may exercise powers under the EU (Withdrawal) Act 2018 to propose that instruments be subject to the proposed negative procedure. After a proposed negative instrument has been laid, each House has ten sitting days in which it may consider the in	[email]	2019-01-23 12:37:36 +00:00
3	H5YJQsK2	Draft affirmative	Instruments subject to the draft affirmative procedure are laid in draft and require approval in Parliament before being signed into law. Instruments concerning taxation are not laid in the Lords and only require the approval of the Commons. The Commons de	[email]	2019-01-22 16:58:00 +00:00
4	5S6p4YsP	Made negative	Instruments subject to the made negative procedure do not require approval in Parliament before becoming law. These instruments may come into force on any date after being laid. Instruments concerning taxation are not laid in the Lords. Either House may pa	[email]	2019-01-22 16:58:24 +00:00
5	gTgidljI	Draft negative	Instruments subject to the draft negative procedure are laid in draft and do not require approval in Parliament before being signed in law. Instruments concerning taxation are not laid in the Lords. Either House may pass a motion within the objection perio	[email]	2019-01-22 16:58:46 +00:00
6	D00dsjR2	Treaties subject to the Constitutional Reform and Governance Act 2010	A treaty may be ratified if the Commons does not resolve against ratification within 21 sitting days. A Minister may extend this period. If the Commons resolves against ratification, a Minister may make a statement in disagreement, following which the Comm	[email]	2019-01-25 16:57:37 +00:00
8	8M2uUbfD	Secondary Legislation Scrutiny Committee (SLSC)	NULL	[email]	2022-01-25 17:30:40 +00:00
9	Rs3ZCwcM	Select Committee on Statutory Instruments (SCSI)	NULL	[email]	2022-01-26 11:38:44 +00:00
10	jaKY87jt	Published drafts under European Union (Withdrawal) Act 2018	After the UK has left the European Union, a two-stage affirmative procedure applies to any instruments that amend or revoke secondary legislation originally made under the European Communities Act 1972 (most Directives were implemented that way).    First 	[email]	2021-05-13 17:34:38 +00:00
11	6Ko0lqag	English votes for English laws (EVEL)	NULL	[email]	2022-01-26 14:00:25 +00:00
12	to26jAxE	Local Government Finance Report	NULL	[email]	2022-01-26 12:06:05 +00:00
13	a88v87y7	CRAG Treaty Lords Committee	NULL	[email]	2022-01-26 15:01:32 +00:00
15	q42AXb3t	CRAG Treaty JCHR	NULL	[email]	2022-01-26 10:24:21 +00:00
16	r66QlB5Y	CRAG Treaty IAC+EAC	NULL	[email]	2022-01-26 09:29:31 +00:00
26	Xi2z3U8E	CRAG Treaty ITC	NULL	[email]	2022-01-26 09:05:29 +00:00
28	y2jlrQHV	Joint Committee on Statutory Instruments (JCSI)	After the UK has left the European Union, a two-stage affirmative procedure applies to any instruments that amend or revoke secondary legislation originally made under the European Communities Act 1972 (most Directives were implemented that way).    First 	[email]	2022-01-26 12:01:08 +00:00
29	PAREo4vo	CRAG Treaty EFRA	NULL	[email]	2022-01-26 16:27:18 +00:00
33	pWKSg0gl	Public Bills	NULL	[email]	2022-01-26 10:48:50 +00:00
37	BVXfjPCq	Queen's consent	NULL	[email]	2022-01-26 11:32:45 +00:00
39	wu1umwQp	Prince of Wales's consent	NULL	[email]	2022-01-26 12:14:33 +00:00
40	N0wGCkVi	Grand Steward of Scotlandâ€™s consent	NULL	[email]	2022-01-26 12:40:20 +00:00
41	TKoIB3wb	Commons first reading	NULL	[email]	2022-01-26 10:39:24 +00:00
42	OvnVdtXG	Proposed draft remedial order	Remedial orders are a type of statutory instrument. Under the Human Rights Act 1998, courts can declare Acts of Parliament incompatible with the European convention on human rights. The Government can use remedial orders to amend Acts to remove the incompa	[email]	2022-03-21 16:16:19 +00:00
43	1HAWKzS2	Draft affirmative remedial order	A remedial order is an order made by a minister under the Human Rights Act 1998 to amend legislation which has been found incompatible with the European Convention on Human Rights. Remedial orders can be used to amend both primary and secondary legislation	[email]	2022-03-21 16:15:00 +00:00
44	Ir0uTlIX	Commons ten minute rule bill	NULL	[email]	2022-01-26 10:09:38 +00:00
45	iAISgq1R	Made affirmative remedial order	A remedial order is an order made by a minister under the Human Rights Act 1998 to amend legislation which has been found incompatible with the European Convention on Human Rights. Remedial orders can be used to amend both primary and secondary legislation	[email]	2022-03-21 16:15:22 +00:00